/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1835: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  vae_payload = torch.load(vae_ckpt, map_location=device)
/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1864: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  sum_state = torch.load(sum_ckpt, map_location=device)
[progress] diffusion-cache train: 0/2397 batch
[progress] diffusion-cache train: 1/2397 batch
[progress] diffusion-cache train: 119/2397 batch
[progress] diffusion-cache train: 238/2397 batch
[progress] diffusion-cache train: 357/2397 batch
[progress] diffusion-cache train: 476/2397 batch
[progress] diffusion-cache train: 595/2397 batch
[progress] diffusion-cache train: 714/2397 batch
[progress] diffusion-cache train: 833/2397 batch
[progress] diffusion-cache train: 952/2397 batch
[progress] diffusion-cache train: 1071/2397 batch
[progress] diffusion-cache train: 1190/2397 batch
[progress] diffusion-cache train: 1309/2397 batch
[progress] diffusion-cache train: 1428/2397 batch
[progress] diffusion-cache train: 1547/2397 batch
[progress] diffusion-cache train: 1666/2397 batch
[progress] diffusion-cache train: 1785/2397 batch
[progress] diffusion-cache train: 1904/2397 batch
[progress] diffusion-cache train: 2023/2397 batch
[progress] diffusion-cache train: 2142/2397 batch
[progress] diffusion-cache train: 2261/2397 batch
[progress] diffusion-cache train: 2380/2397 batch
[progress] diffusion-cache train: 2397/2397 batch
[progress] diffusion-cache val: 0/328 batch
[progress] diffusion-cache val: 1/328 batch
[progress] diffusion-cache val: 16/328 batch
[progress] diffusion-cache val: 32/328 batch
[progress] diffusion-cache val: 48/328 batch
[progress] diffusion-cache val: 64/328 batch
[progress] diffusion-cache val: 80/328 batch
[progress] diffusion-cache val: 96/328 batch
[progress] diffusion-cache val: 112/328 batch
[progress] diffusion-cache val: 128/328 batch
[progress] diffusion-cache val: 144/328 batch
[progress] diffusion-cache val: 160/328 batch
[progress] diffusion-cache val: 176/328 batch
[progress] diffusion-cache val: 192/328 batch
[progress] diffusion-cache val: 208/328 batch
[progress] diffusion-cache val: 224/328 batch
[progress] diffusion-cache val: 240/328 batch
[progress] diffusion-cache val: 256/328 batch
[progress] diffusion-cache val: 272/328 batch
[progress] diffusion-cache val: 288/328 batch
[progress] diffusion-cache val: 304/328 batch
[progress] diffusion-cache val: 320/328 batch
[progress] diffusion-cache val: 328/328 batch
[progress] diffusion-cache test: 0/690 batch
[progress] diffusion-cache test: 1/690 batch
[progress] diffusion-cache test: 34/690 batch
[progress] diffusion-cache test: 68/690 batch
[progress] diffusion-cache test: 102/690 batch
[progress] diffusion-cache test: 136/690 batch
[progress] diffusion-cache test: 170/690 batch
[progress] diffusion-cache test: 204/690 batch
[progress] diffusion-cache test: 238/690 batch
[progress] diffusion-cache test: 272/690 batch
[progress] diffusion-cache test: 306/690 batch
[progress] diffusion-cache test: 340/690 batch
[progress] diffusion-cache test: 374/690 batch
[progress] diffusion-cache test: 408/690 batch
[progress] diffusion-cache test: 442/690 batch
[progress] diffusion-cache test: 476/690 batch
[progress] diffusion-cache test: 510/690 batch
[progress] diffusion-cache test: 544/690 batch
[progress] diffusion-cache test: 578/690 batch
[progress] diffusion-cache test: 612/690 batch
[progress] diffusion-cache test: 646/690 batch
[progress] diffusion-cache test: 680/690 batch
[progress] diffusion-cache test: 690/690 batch
[progress] llapdiff val-diag e032/600: 272/328 batch
[progress] llapdiff val-diag e032/600: 288/328 batch
[progress] llapdiff val-diag e032/600: 304/328 batch
[progress] llapdiff val-diag e032/600: 320/328 batch
[progress] llapdiff val-diag e032/600: 328/328 batch
[progress] llapdiff train e033/600: 0/2397 batch
[progress] llapdiff train e033/600: 1/2397 batch
[progress] llapdiff train e033/600: 119/2397 batch
[progress] llapdiff train e033/600: 238/2397 batch
[progress] llapdiff train e033/600: 357/2397 batch
[progress] llapdiff train e033/600: 476/2397 batch
[progress] llapdiff train e033/600: 595/2397 batch
[progress] llapdiff train e033/600: 714/2397 batch
[progress] llapdiff train e033/600: 833/2397 batch
[progress] llapdiff train e033/600: 952/2397 batch
[progress] llapdiff train e033/600: 1071/2397 batch
[progress] llapdiff train e033/600: 1190/2397 batch
[progress] llapdiff train e033/600: 1309/2397 batch
[progress] llapdiff train e033/600: 1428/2397 batch
[progress] llapdiff train e033/600: 1547/2397 batch
[progress] llapdiff train e033/600: 1666/2397 batch
[progress] llapdiff train e033/600: 1785/2397 batch
[progress] llapdiff train e033/600: 1904/2397 batch
[progress] llapdiff train e033/600: 2023/2397 batch
[progress] llapdiff train e033/600: 2142/2397 batch
[progress] llapdiff train e033/600: 2261/2397 batch
[progress] llapdiff train e033/600: 2380/2397 batch
[progress] llapdiff train e033/600: 2397/2397 batch
[progress] llapdiff val-diag e033/600: 0/328 batch
[progress] llapdiff val-diag e033/600: 1/328 batch
[progress] llapdiff val-diag e033/600: 16/328 batch
[progress] llapdiff val-diag e033/600: 32/328 batch
[progress] llapdiff val-diag e033/600: 48/328 batch
[progress] llapdiff val-diag e033/600: 64/328 batch
[progress] llapdiff val-diag e033/600: 80/328 batch
[progress] llapdiff val-diag e033/600: 96/328 batch
[progress] llapdiff val-diag e033/600: 112/328 batch
[progress] llapdiff val-diag e033/600: 128/328 batch
[progress] llapdiff val-diag e033/600: 144/328 batch
[progress] llapdiff val-diag e033/600: 160/328 batch
[progress] llapdiff val-diag e033/600: 176/328 batch
[progress] llapdiff val-diag e033/600: 192/328 batch
[progress] llapdiff val-diag e033/600: 208/328 batch
[progress] llapdiff val-diag e033/600: 224/328 batch
[progress] llapdiff val-diag e033/600: 240/328 batch
[progress] llapdiff val-diag e033/600: 256/328 batch
[progress] llapdiff val-diag e033/600: 272/328 batch
[progress] llapdiff val-diag e033/600: 288/328 batch
[progress] llapdiff val-diag e033/600: 304/328 batch
[progress] llapdiff val-diag e033/600: 320/328 batch
[progress] llapdiff val-diag e033/600: 328/328 batch
[progress] llapdiff train e034/600: 0/2397 batch
[progress] llapdiff train e034/600: 1/2397 batch
[progress] llapdiff train e034/600: 119/2397 batch
[progress] llapdiff train e034/600: 238/2397 batch
[progress] llapdiff train e034/600: 357/2397 batch
[progress] llapdiff train e034/600: 476/2397 batch
[progress] llapdiff train e034/600: 595/2397 batch
[progress] llapdiff train e034/600: 714/2397 batch
[progress] llapdiff train e034/600: 833/2397 batch
[progress] llapdiff train e034/600: 952/2397 batch
[progress] llapdiff train e034/600: 1071/2397 batch
[progress] llapdiff train e034/600: 1190/2397 batch
[progress] llapdiff train e034/600: 1309/2397 batch
[progress] llapdiff train e034/600: 1428/2397 batch
[progress] llapdiff train e034/600: 1547/2397 batch
[progress] llapdiff train e034/600: 1666/2397 batch
[progress] llapdiff train e034/600: 1785/2397 batch
[progress] llapdiff train e034/600: 1904/2397 batch
[progress] llapdiff train e034/600: 2023/2397 batch
[progress] llapdiff train e034/600: 2142/2397 batch
[progress] llapdiff train e034/600: 2261/2397 batch
[progress] llapdiff train e034/600: 2380/2397 batch
[progress] llapdiff train e034/600: 2397/2397 batch
[progress] llapdiff val-diag e034/600: 0/328 batch
[progress] llapdiff val-diag e034/600: 1/328 batch
[progress] llapdiff val-diag e034/600: 16/328 batch
[progress] llapdiff val-diag e034/600: 32/328 batch
[progress] llapdiff val-diag e034/600: 48/328 batch
[progress] llapdiff val-diag e034/600: 64/328 batch
[progress] llapdiff val-diag e034/600: 80/328 batch
[progress] llapdiff val-diag e034/600: 96/328 batch
[progress] llapdiff val-diag e034/600: 112/328 batch
[progress] llapdiff val-diag e034/600: 128/328 batch
[progress] llapdiff val-diag e034/600: 144/328 batch
[progress] llapdiff val-diag e034/600: 160/328 batch
[progress] llapdiff val-diag e034/600: 176/328 batch
[progress] llapdiff val-diag e034/600: 192/328 batch
[progress] llapdiff val-diag e034/600: 208/328 batch
[progress] llapdiff val-diag e034/600: 224/328 batch
[progress] llapdiff val-diag e034/600: 240/328 batch
[progress] llapdiff val-diag e034/600: 256/328 batch
[progress] llapdiff val-diag e034/600: 272/328 batch
[progress] llapdiff val-diag e034/600: 288/328 batch
[progress] llapdiff val-diag e034/600: 304/328 batch
[progress] llapdiff val-diag e034/600: 320/328 batch
[progress] llapdiff val-diag e034/600: 328/328 batch
[progress] llapdiff train e035/600: 0/2397 batch
[progress] llapdiff train e035/600: 1/2397 batch
[progress] llapdiff train e035/600: 119/2397 batch
[progress] llapdiff train e035/600: 238/2397 batch
[progress] llapdiff train e035/600: 357/2397 batch
[progress] llapdiff train e035/600: 476/2397 batch
[progress] llapdiff train e035/600: 595/2397 batch
[progress] llapdiff train e035/600: 714/2397 batch
[progress] llapdiff train e035/600: 833/2397 batch
[progress] llapdiff train e035/600: 952/2397 batch
[progress] llapdiff train e035/600: 1071/2397 batch
[progress] llapdiff train e035/600: 1190/2397 batch
[progress] llapdiff train e035/600: 1309/2397 batch
[progress] llapdiff train e035/600: 1428/2397 batch
[progress] llapdiff train e035/600: 1547/2397 batch
[progress] llapdiff train e035/600: 1666/2397 batch
[progress] llapdiff train e035/600: 1785/2397 batch
[progress] llapdiff train e035/600: 1904/2397 batch
[progress] llapdiff train e035/600: 2023/2397 batch
[progress] llapdiff train e035/600: 2142/2397 batch
[progress] llapdiff train e035/600: 2261/2397 batch
[progress] llapdiff train e035/600: 2380/2397 batch
[progress] llapdiff train e035/600: 2397/2397 batch
[progress] llapdiff val-diag e035/600: 0/328 batch
[progress] llapdiff val-diag e035/600: 1/328 batch
[progress] llapdiff val-diag e035/600: 16/328 batch
[progress] llapdiff val-diag e035/600: 32/328 batch
[progress] llapdiff val-diag e035/600: 48/328 batch
[progress] llapdiff val-diag e035/600: 64/328 batch
[progress] llapdiff val-diag e035/600: 80/328 batch
[progress] llapdiff val-diag e035/600: 96/328 batch
[progress] llapdiff val-diag e035/600: 112/328 batch
[progress] llapdiff val-diag e035/600: 128/328 batch
[progress] llapdiff val-diag e035/600: 144/328 batch
[progress] llapdiff val-diag e035/600: 160/328 batch
[progress] llapdiff val-diag e035/600: 176/328 batch
[progress] llapdiff val-diag e035/600: 192/328 batch
[progress] llapdiff val-diag e035/600: 208/328 batch
[progress] llapdiff val-diag e035/600: 224/328 batch
[progress] llapdiff val-diag e035/600: 240/328 batch
[progress] llapdiff val-diag e035/600: 256/328 batch
[progress] llapdiff val-diag e035/600: 272/328 batch
[progress] llapdiff val-diag e035/600: 288/328 batch
[progress] llapdiff val-diag e035/600: 304/328 batch
[progress] llapdiff val-diag e035/600: 320/328 batch
[progress] llapdiff val-diag e035/600: 328/328 batch
[progress] llapdiff train e036/600: 0/2397 batch
[progress] llapdiff train e036/600: 1/2397 batch
[progress] llapdiff train e036/600: 119/2397 batch
[progress] llapdiff train e036/600: 238/2397 batch
[progress] llapdiff train e036/600: 357/2397 batch
[progress] llapdiff train e036/600: 476/2397 batch
[progress] llapdiff train e036/600: 595/2397 batch
[progress] llapdiff train e036/600: 714/2397 batch
[progress] llapdiff train e036/600: 833/2397 batch
[progress] llapdiff train e036/600: 952/2397 batch
[progress] llapdiff train e036/600: 1071/2397 batch
[progress] llapdiff train e036/600: 1190/2397 batch
[progress] llapdiff train e036/600: 1309/2397 batch
[progress] llapdiff train e036/600: 1428/2397 batch
[progress] llapdiff train e036/600: 1547/2397 batch
[progress] llapdiff train e036/600: 1666/2397 batch
[progress] llapdiff train e036/600: 1785/2397 batch
[progress] llapdiff train e036/600: 1904/2397 batch
[progress] llapdiff train e036/600: 2023/2397 batch
[progress] llapdiff train e036/600: 2142/2397 batch
[progress] llapdiff train e036/600: 2261/2397 batch
[progress] llapdiff train e036/600: 2380/2397 batch
[progress] llapdiff train e036/600: 2397/2397 batch
[progress] llapdiff val-diag e036/600: 0/328 batch
[progress] llapdiff val-diag e036/600: 1/328 batch
[progress] llapdiff val-diag e036/600: 16/328 batch
[progress] llapdiff val-diag e036/600: 32/328 batch
[progress] llapdiff val-diag e036/600: 48/328 batch
[progress] llapdiff val-diag e036/600: 64/328 batch
[progress] llapdiff val-diag e036/600: 80/328 batch
[progress] llapdiff val-diag e036/600: 96/328 batch
[progress] llapdiff val-diag e036/600: 112/328 batch
[progress] llapdiff val-diag e036/600: 128/328 batch
[progress] llapdiff val-diag e036/600: 144/328 batch
[progress] llapdiff val-diag e036/600: 160/328 batch
[progress] llapdiff val-diag e036/600: 176/328 batch
[progress] llapdiff val-diag e036/600: 192/328 batch
[progress] llapdiff val-diag e036/600: 208/328 batch
[progress] llapdiff val-diag e036/600: 224/328 batch
[progress] llapdiff val-diag e036/600: 240/328 batch
[progress] llapdiff val-diag e036/600: 256/328 batch
[progress] llapdiff val-diag e036/600: 272/328 batch
[progress] llapdiff val-diag e036/600: 288/328 batch
[progress] llapdiff val-diag e036/600: 304/328 batch
[progress] llapdiff val-diag e036/600: 320/328 batch
[progress] llapdiff val-diag e036/600: 328/328 batch
[progress] llapdiff train e037/600: 0/2397 batch
[progress] llapdiff train e037/600: 1/2397 batch
[progress] llapdiff train e037/600: 119/2397 batch
[progress] llapdiff train e037/600: 238/2397 batch
[progress] llapdiff train e037/600: 357/2397 batch
[progress] llapdiff train e037/600: 476/2397 batch
[progress] llapdiff train e037/600: 595/2397 batch
[progress] llapdiff train e037/600: 714/2397 batch
[progress] llapdiff train e037/600: 833/2397 batch
[progress] llapdiff train e037/600: 952/2397 batch
[progress] llapdiff train e037/600: 1071/2397 batch
[progress] llapdiff train e037/600: 1190/2397 batch
[progress] llapdiff train e037/600: 1309/2397 batch
[progress] llapdiff train e037/600: 1428/2397 batch
[progress] llapdiff train e037/600: 1547/2397 batch
[progress] llapdiff train e037/600: 1666/2397 batch
[progress] llapdiff train e037/600: 1785/2397 batch
[progress] llapdiff train e037/600: 1904/2397 batch
[progress] llapdiff train e037/600: 2023/2397 batch
[progress] llapdiff train e037/600: 2142/2397 batch
[progress] llapdiff train e037/600: 2261/2397 batch
[progress] llapdiff train e037/600: 2380/2397 batch
[progress] llapdiff train e037/600: 2397/2397 batch
[progress] llapdiff val-diag e037/600: 0/328 batch
[progress] llapdiff val-diag e037/600: 1/328 batch
[progress] llapdiff val-diag e037/600: 16/328 batch
[progress] llapdiff val-diag e037/600: 32/328 batch
[progress] llapdiff val-diag e037/600: 48/328 batch
[progress] llapdiff val-diag e037/600: 64/328 batch
[progress] llapdiff val-diag e037/600: 80/328 batch
[progress] llapdiff val-diag e037/600: 96/328 batch
[progress] llapdiff val-diag e037/600: 112/328 batch
[progress] llapdiff val-diag e037/600: 128/328 batch
[progress] llapdiff val-diag e037/600: 144/328 batch
[progress] llapdiff val-diag e037/600: 160/328 batch
[progress] llapdiff val-diag e037/600: 176/328 batch
[progress] llapdiff val-diag e037/600: 192/328 batch
[progress] llapdiff val-diag e037/600: 208/328 batch
[progress] llapdiff val-diag e037/600: 224/328 batch
[progress] llapdiff val-diag e037/600: 240/328 batch
[progress] llapdiff val-diag e037/600: 256/328 batch
[progress] llapdiff val-diag e037/600: 272/328 batch
[progress] llapdiff val-diag e037/600: 288/328 batch
[progress] llapdiff val-diag e037/600: 304/328 batch
[progress] llapdiff val-diag e037/600: 320/328 batch
[progress] llapdiff val-diag e037/600: 328/328 batch
[progress] llapdiff train e038/600: 0/2397 batch
[progress] llapdiff train e038/600: 1/2397 batch
[progress] llapdiff train e038/600: 119/2397 batch
[progress] llapdiff train e038/600: 238/2397 batch
[progress] llapdiff train e038/600: 357/2397 batch
[progress] llapdiff train e038/600: 476/2397 batch
[progress] llapdiff train e038/600: 595/2397 batch
[progress] llapdiff train e038/600: 714/2397 batch
[progress] llapdiff train e038/600: 833/2397 batch
[progress] llapdiff train e038/600: 952/2397 batch
[progress] llapdiff train e038/600: 1071/2397 batch
[progress] llapdiff train e038/600: 1190/2397 batch
[progress] llapdiff train e038/600: 1309/2397 batch
[progress] llapdiff train e038/600: 1428/2397 batch
[progress] llapdiff train e038/600: 1547/2397 batch
[progress] llapdiff train e038/600: 1666/2397 batch
[progress] llapdiff train e038/600: 1785/2397 batch
[progress] llapdiff train e038/600: 1904/2397 batch
[progress] llapdiff train e038/600: 2023/2397 batch
[progress] llapdiff train e038/600: 2142/2397 batch
[progress] llapdiff train e038/600: 2261/2397 batch
[progress] llapdiff train e038/600: 2380/2397 batch
[progress] llapdiff train e038/600: 2397/2397 batch
[progress] llapdiff val-diag e038/600: 0/328 batch
[progress] llapdiff val-diag e038/600: 1/328 batch
[progress] llapdiff val-diag e038/600: 16/328 batch
[progress] llapdiff val-diag e038/600: 32/328 batch
[progress] llapdiff val-diag e038/600: 48/328 batch
[progress] llapdiff val-diag e038/600: 64/328 batch
[progress] llapdiff val-diag e038/600: 80/328 batch
[progress] llapdiff val-diag e038/600: 96/328 batch
[progress] llapdiff val-diag e038/600: 112/328 batch
[progress] llapdiff val-diag e038/600: 128/328 batch
[progress] llapdiff val-diag e038/600: 144/328 batch
[progress] llapdiff val-diag e038/600: 160/328 batch
[progress] llapdiff val-diag e038/600: 176/328 batch
[progress] llapdiff val-diag e038/600: 192/328 batch
[progress] llapdiff val-diag e038/600: 208/328 batch
[progress] llapdiff val-diag e038/600: 224/328 batch
[progress] llapdiff val-diag e038/600: 240/328 batch
[progress] llapdiff val-diag e038/600: 256/328 batch
[progress] llapdiff val-diag e038/600: 272/328 batch
[progress] llapdiff val-diag e038/600: 288/328 batch
[progress] llapdiff val-diag e038/600: 304/328 batch
[progress] llapdiff val-diag e038/600: 320/328 batch
[progress] llapdiff val-diag e038/600: 328/328 batch
[progress] llapdiff train e039/600: 0/2397 batch
[progress] llapdiff train e039/600: 1/2397 batch
[progress] llapdiff train e039/600: 119/2397 batch
[progress] llapdiff train e039/600: 238/2397 batch
[progress] llapdiff train e039/600: 357/2397 batch
[progress] llapdiff train e039/600: 476/2397 batch
[progress] llapdiff train e039/600: 595/2397 batch
[progress] llapdiff train e039/600: 714/2397 batch
[progress] llapdiff train e039/600: 833/2397 batch
[progress] llapdiff train e039/600: 952/2397 batch
[progress] llapdiff train e039/600: 1071/2397 batch
[progress] llapdiff train e039/600: 1190/2397 batch
[progress] llapdiff train e039/600: 1309/2397 batch
[progress] llapdiff train e039/600: 1428/2397 batch
[progress] llapdiff train e039/600: 1547/2397 batch
[progress] llapdiff train e039/600: 1666/2397 batch
[progress] llapdiff train e039/600: 1785/2397 batch
[progress] llapdiff train e039/600: 1904/2397 batch
[progress] llapdiff train e039/600: 2023/2397 batch
[progress] llapdiff train e039/600: 2142/2397 batch
[progress] llapdiff train e039/600: 2261/2397 batch
[progress] llapdiff train e039/600: 2380/2397 batch
[progress] llapdiff train e039/600: 2397/2397 batch
[progress] llapdiff val-diag e039/600: 0/328 batch
[progress] llapdiff val-diag e039/600: 1/328 batch
[progress] llapdiff val-diag e039/600: 16/328 batch
[progress] llapdiff val-diag e039/600: 32/328 batch
[progress] llapdiff val-diag e039/600: 48/328 batch
[progress] llapdiff val-diag e039/600: 64/328 batch
[progress] llapdiff val-diag e039/600: 80/328 batch
[progress] llapdiff val-diag e039/600: 96/328 batch
[progress] llapdiff val-diag e039/600: 112/328 batch
[progress] llapdiff val-diag e039/600: 128/328 batch
[progress] llapdiff val-diag e039/600: 144/328 batch
[progress] llapdiff val-diag e039/600: 160/328 batch
[progress] llapdiff val-diag e039/600: 176/328 batch
[progress] llapdiff val-diag e039/600: 192/328 batch
[progress] llapdiff val-diag e039/600: 208/328 batch
[progress] llapdiff val-diag e039/600: 224/328 batch
[progress] llapdiff val-diag e039/600: 240/328 batch
[progress] llapdiff val-diag e039/600: 256/328 batch
[progress] llapdiff val-diag e039/600: 272/328 batch
[progress] llapdiff val-diag e039/600: 288/328 batch
[progress] llapdiff val-diag e039/600: 304/328 batch
[progress] llapdiff val-diag e039/600: 320/328 batch
[progress] llapdiff val-diag e039/600: 328/328 batch
[progress] llapdiff train e040/600: 0/2397 batch
[progress] llapdiff train e040/600: 1/2397 batch
[progress] llapdiff train e040/600: 119/2397 batch
[progress] llapdiff train e040/600: 238/2397 batch
[progress] llapdiff train e040/600: 357/2397 batch
[progress] llapdiff train e040/600: 476/2397 batch
[progress] llapdiff train e040/600: 595/2397 batch
[progress] llapdiff train e040/600: 714/2397 batch
[progress] llapdiff train e040/600: 833/2397 batch
[progress] llapdiff train e040/600: 952/2397 batch
[progress] llapdiff train e040/600: 1071/2397 batch
[progress] llapdiff train e040/600: 1190/2397 batch
[progress] llapdiff train e040/600: 1309/2397 batch
[progress] llapdiff train e040/600: 1428/2397 batch
[progress] llapdiff train e040/600: 1547/2397 batch
[progress] llapdiff train e040/600: 1666/2397 batch
[progress] llapdiff train e040/600: 1785/2397 batch
[progress] llapdiff train e040/600: 1904/2397 batch
[progress] llapdiff train e040/600: 2023/2397 batch
[progress] llapdiff train e040/600: 2142/2397 batch
[progress] llapdiff train e040/600: 2261/2397 batch
[progress] llapdiff train e040/600: 2380/2397 batch
[progress] llapdiff train e040/600: 2397/2397 batch
[progress] llapdiff val-diag e040/600: 0/328 batch
[progress] llapdiff val-diag e040/600: 1/328 batch
[progress] llapdiff val-diag e040/600: 16/328 batch
[progress] llapdiff val-diag e040/600: 32/328 batch
[progress] llapdiff val-diag e040/600: 48/328 batch
[progress] llapdiff val-diag e040/600: 64/328 batch
[progress] llapdiff val-diag e040/600: 80/328 batch
[progress] llapdiff val-diag e040/600: 96/328 batch
[progress] llapdiff val-diag e040/600: 112/328 batch
[progress] llapdiff val-diag e040/600: 128/328 batch
[progress] llapdiff val-diag e040/600: 144/328 batch
[progress] llapdiff val-diag e040/600: 160/328 batch
[progress] llapdiff val-diag e040/600: 176/328 batch
[progress] llapdiff val-diag e040/600: 192/328 batch
[progress] llapdiff val-diag e040/600: 208/328 batch
[progress] llapdiff val-diag e040/600: 224/328 batch
[progress] llapdiff val-diag e040/600: 240/328 batch
[progress] llapdiff val-diag e040/600: 256/328 batch
[progress] llapdiff val-diag e040/600: 272/328 batch
[progress] llapdiff val-diag e040/600: 288/328 batch
[progress] llapdiff val-diag e040/600: 304/328 batch
[progress] llapdiff val-diag e040/600: 320/328 batch
[progress] llapdiff val-diag e040/600: 328/328 batch
[progress] llapdiff train e041/600: 0/2397 batch
[progress] llapdiff train e041/600: 1/2397 batch
[progress] llapdiff train e041/600: 119/2397 batch
[progress] llapdiff train e041/600: 238/2397 batch
[progress] llapdiff train e041/600: 357/2397 batch
[progress] llapdiff train e041/600: 476/2397 batch
[progress] llapdiff train e041/600: 595/2397 batch
[progress] llapdiff train e041/600: 714/2397 batch
[progress] llapdiff train e041/600: 833/2397 batch
[progress] llapdiff train e041/600: 952/2397 batch
[progress] llapdiff train e041/600: 1071/2397 batch
[progress] llapdiff train e041/600: 1190/2397 batch
[progress] llapdiff train e041/600: 1309/2397 batch
[progress] llapdiff train e041/600: 1428/2397 batch
[progress] llapdiff train e041/600: 1547/2397 batch
[progress] llapdiff train e041/600: 1666/2397 batch
[progress] llapdiff train e041/600: 1785/2397 batch
[progress] llapdiff train e041/600: 1904/2397 batch
[progress] llapdiff train e041/600: 2023/2397 batch
[progress] llapdiff train e041/600: 2142/2397 batch
[progress] llapdiff train e041/600: 2261/2397 batch
[progress] llapdiff train e041/600: 2380/2397 batch
[progress] llapdiff train e041/600: 2397/2397 batch
[progress] llapdiff val-diag e041/600: 0/328 batch
[progress] llapdiff val-diag e041/600: 1/328 batch
[progress] llapdiff val-diag e041/600: 16/328 batch
